logs_base_dir: logs
models_base_dir: models
gpu_memory_fraction: 1.0
pretrained_model: None
data_dir: mock_train_data
model_def: models.inception_resnet_v1
max_nrof_epochs: 30
batch_size: 30
image_size: 160
people_per_batch: 15
images_per_person: 20
epoch_size: 285
alpha: 0.2
embedding_size: 128
random_crop: False
random_flip: False
keep_probability: 1.0
weight_decay: 0.0
optimizer: ADAGRAD
learning_rate: 0.1
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
learning_rate_schedule_file: data/learning_rate_schedule.txt
lfw_pairs: my_pairs.txt
lfw_dir: mock_validation_data
lfw_nrof_folds: 5
